@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	2963
@WIDTH_ROW:	38
@WIDTH_COL:	16
@CENTROID_ROW:	24345.8
@CENTROID_COL:	2970.89
@AREA:		548
@PERIMETER:	99.2051
@CIRCULARITY:	0.7
@NOTE_ATTACK:	24327
@OFF_TIME:	24365
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N45
@ORIGIN_ROW:	24372
@ORIGIN_COL:	3031
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	24391.2
@CENTROID_COL:	3038.83
@AREA:		574
@PERIMETER:	106.086
@CIRCULARITY:	0.64
@NOTE_ATTACK:	24372
@OFF_TIME:	24411
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N56
@ORIGIN_ROW:	24373
@ORIGIN_COL:	2630
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	24391.9
@CENTROID_COL:	2638.95
@AREA:		534
@PERIMETER:	103.629
@CIRCULARITY:	0.62
@NOTE_ATTACK:	24373
@OFF_TIME:	24411
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N53
@ORIGIN_ROW:	24374
@ORIGIN_COL:	2097
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	24384.8
@CENTROID_COL:	2104.72
@AREA:		316
@PERIMETER:	69.2941
@CIRCULARITY:	0.83
@NOTE_ATTACK:	24374
@OFF_TIME:	24397
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N74
@ORIGIN_ROW:	24375
@ORIGIN_COL:	1829
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	24394.5
@CENTROID_COL:	1836.97
@AREA:		550
@PERIMETER:	103.399
@CIRCULARITY:	0.65
@NOTE_ATTACK:	24375
@OFF_TIME:	24414
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N10
@ORIGIN_ROW:	24375
@ORIGIN_COL:	1929
@WIDTH_ROW:	38
@WIDTH_COL:	15
@CENTROID_ROW:	24394.1
@CENTROID_COL:	1936.73
@AREA:		523
@PERIMETER:	99.5986
@CIRCULARITY:	0.66
@NOTE_ATTACK:	24375
@OFF_TIME:	24413
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N56
@ORIGIN_ROW:	24420
@ORIGIN_COL:	2564
@WIDTH_ROW:	38
@WIDTH_COL:	14
@CENTROID_ROW:	24438.7
@CENTROID_COL:	2570.98
@AREA:		506
@PERIMETER:	101.825
@CIRCULARITY:	0.61
@NOTE_ATTACK:	24420
@OFF_TIME:	24458
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N52
@ORIGIN_ROW:	24420
@ORIGIN_COL:	2964
@WIDTH_ROW:	39
@WIDTH_COL:	15
@CENTROID_ROW:	24440
@CENTROID_COL:	2971.11
@AREA:		546
@PERIMETER:	101.825
@CIRCULARITY:	0.66
@NOTE_ATTACK:	24420
@OFF_TIME:	24459
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N64
@ORIGIN_ROW:	24467
@ORIGIN_COL:	2496
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	24487.7
@CENTROID_COL:	2505.2
@AREA:		592
@PERIMETER:	107.266
@CIRCULARITY:	0.65
@NOTE_ATTACK:	24467
@OFF_TIME:	24508
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N60
@ORIGIN_ROW:	24467
@ORIGIN_COL:	2897
@WIDTH_ROW:	42
@WIDTH_COL:	16
@CENTROID_ROW:	24487.4
@CENTROID_COL:	2904.88
@AREA:		593
@PERIMETER:	110.903
@CIRCULARITY:	0.61
@NOTE_ATTACK:	24467
@OFF_TIME:	24509
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N18
@ORIGIN_ROW:	24470
@ORIGIN_COL:	1529
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	24489.4
@CENTROID_COL:	1536.94
@AREA:		575
@PERIMETER:	107.103
@CIRCULARITY:	0.63
@NOTE_ATTACK:	24470
@OFF_TIME:	24509
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N10
@ORIGIN_ROW:	24471
@ORIGIN_COL:	1128
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	24490.4
@CENTROID_COL:	1135.91
@AREA:		542
@PERIMETER:	103.399
@CIRCULARITY:	0.64
@NOTE_ATTACK:	24471
@OFF_TIME:	24510
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N60
@ORIGIN_ROW:	24515
@ORIGIN_COL:	2864
@WIDTH_ROW:	40
@WIDTH_COL:	15
@CENTROID_ROW:	24535.1
@CENTROID_COL:	2871.48
@AREA:		562
@PERIMETER:	104.118
@CIRCULARITY:	0.65
@NOTE_ATTACK:	24515
@OFF_TIME:	24555
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N51
@ORIGIN_ROW:	24517
@ORIGIN_COL:	2465
@WIDTH_ROW:	40
@WIDTH_COL:	15
@CENTROID_ROW:	24536.4
@CENTROID_COL:	2472.43
@AREA:		567
@PERIMETER:	109.56
@CIRCULARITY:	0.59
@NOTE_ATTACK:	24517
@OFF_TIME:	24557
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N66
@ORIGIN_ROW:	24564
@ORIGIN_COL:	2797
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	24583.9
@CENTROID_COL:	2805.03
@AREA:		594
@PERIMETER:	108.542
@CIRCULARITY:	0.63
@NOTE_ATTACK:	24564
@OFF_TIME:	24604
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N16
@ORIGIN_ROW:	24565
@ORIGIN_COL:	1862
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	24585.5
@CENTROID_COL:	1869.61
@AREA:		600
@PERIMETER:	103.955
@CIRCULARITY:	0.7
@NOTE_ATTACK:	24565
@OFF_TIME:	24606
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N17
@ORIGIN_ROW:	24565
@ORIGIN_COL:	2063
@WIDTH_ROW:	39
@WIDTH_COL:	15
@CENTROID_ROW:	24584.8
@CENTROID_COL:	2070.33
@AREA:		555
@PERIMETER:	102.775
@CIRCULARITY:	0.66
@NOTE_ATTACK:	24565
@OFF_TIME:	24604
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N46
@ORIGIN_ROW:	24565
@ORIGIN_COL:	2397
@WIDTH_ROW:	39
@WIDTH_COL:	15
@CENTROID_ROW:	24584.4
@CENTROID_COL:	2404.7
@AREA:		555
@PERIMETER:	102.938
@CIRCULARITY:	0.66
@NOTE_ATTACK:	24565
@OFF_TIME:	24604
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N11
@ORIGIN_ROW:	24566
@ORIGIN_COL:	1929
@WIDTH_ROW:	39
@WIDTH_COL:	15
@CENTROID_ROW:	24585.2
@CENTROID_COL:	1936.82
@AREA:		558
@PERIMETER:	101.825
@CIRCULARITY:	0.68
@NOTE_ATTACK:	24566
@OFF_TIME:	24605
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N61
@ORIGIN_ROW:	24611
@ORIGIN_COL:	2864
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	24630.6
@CENTROID_COL:	2871.88
@AREA:		556
@PERIMETER:	104.512
@CIRCULARITY:	0.64
@NOTE_ATTACK:	24611
@OFF_TIME:	24650
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N52
@ORIGIN_ROW:	24613
@ORIGIN_COL:	2464
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	24632.1
@CENTROID_COL:	2472.52
@AREA:		545
@PERIMETER:	103.236
@CIRCULARITY:	0.64
@NOTE_ATTACK:	24613
@OFF_TIME:	24652
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N65
@ORIGIN_ROW:	24659
@ORIGIN_COL:	2498
@WIDTH_ROW:	40
@WIDTH_COL:	15
@CENTROID_ROW:	24678.8
@CENTROID_COL:	2505.61
@AREA:		559
@PERIMETER:	105.76
@CIRCULARITY:	0.63
@NOTE_ATTACK:	24659
@OFF_TIME:	24699
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N61
@ORIGIN_ROW:	24659
@ORIGIN_COL:	2897
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	24678.7
@CENTROID_COL:	2905.22
@AREA:		582
@PERIMETER:	103.629
@CIRCULARITY:	0.68
@NOTE_ATTACK:	24659
@OFF_TIME:	24698
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N85
@ORIGIN_ROW:	24661
@ORIGIN_COL:	529
@WIDTH_ROW:	24
@WIDTH_COL:	15
@CENTROID_ROW:	24673.7
@CENTROID_COL:	536.516
@AREA:		304
@PERIMETER:	67.0006
@CIRCULARITY:	0.85
@NOTE_ATTACK:	24661
@OFF_TIME:	24685
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N10
@ORIGIN_ROW:	24661
@ORIGIN_COL:	1296
@WIDTH_ROW:	40
@WIDTH_COL:	15
@CENTROID_ROW:	24680.9
@CENTROID_COL:	1303.48
@AREA:		559
@PERIMETER:	106.642
@CIRCULARITY:	0.62
@NOTE_ATTACK:	24661
@OFF_TIME:	24701
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N18
@ORIGIN_ROW:	24661
@ORIGIN_COL:	1696
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	24680.8
@CENTROID_COL:	1703.54
@AREA:		584
@PERIMETER:	102.218
@CIRCULARITY:	0.7
@NOTE_ATTACK:	24661
@OFF_TIME:	24701
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N17
@ORIGIN_ROW:	24705
@ORIGIN_COL:	2329
@WIDTH_ROW:	40
@WIDTH_COL:	15
@CENTROID_ROW:	24725.2
@CENTROID_COL:	2337.02
@AREA:		546
@PERIMETER:	103.005
@CIRCULARITY:	0.65
@NOTE_ATTACK:	24705
@OFF_TIME:	24745
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N11
@ORIGIN_ROW:	24705
@ORIGIN_COL:	2730
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	24724.9
@CENTROID_COL:	2738.3
@AREA:		562
@PERIMETER:	104.349
@CIRCULARITY:	0.65
@NOTE_ATTACK:	24705
@OFF_TIME:	24744
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N86
@ORIGIN_ROW:	24709
@ORIGIN_COL:	529
@WIDTH_ROW:	23
@WIDTH_COL:	15
@CENTROID_ROW:	24720.5
@CENTROID_COL:	536.595
@AREA:		294
@PERIMETER:	80.8291
@CIRCULARITY:	0.57
@NOTE_ATTACK:	24709
@OFF_TIME:	24732
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N46
@ORIGIN_ROW:	24751
@ORIGIN_COL:	3031
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	24771.5
@CENTROID_COL:	3039.36
@AREA:		611
@PERIMETER:	107.199
@CIRCULARITY:	0.67
@NOTE_ATTACK:	24751
@OFF_TIME:	24792
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N57
@ORIGIN_ROW:	24753
@ORIGIN_COL:	2632
@WIDTH_ROW:	40
@WIDTH_COL:	15
@CENTROID_ROW:	24773.1
@CENTROID_COL:	2639.52
@AREA:		548
@PERIMETER:	104.349
@CIRCULARITY:	0.63
@NOTE_ATTACK:	24753
@OFF_TIME:	24793
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N54
@ORIGIN_ROW:	24754
@ORIGIN_COL:	2097
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	24773.8
@CENTROID_COL:	2104.98
@AREA:		567
@PERIMETER:	101.431
@CIRCULARITY:	0.69
@NOTE_ATTACK:	24754
@OFF_TIME:	24794
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N12
@ORIGIN_ROW:	24756
@ORIGIN_COL:	1929
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	24775.1
@CENTROID_COL:	1937.04
@AREA:		552
@PERIMETER:	101.499
@CIRCULARITY:	0.67
@NOTE_ATTACK:	24756
@OFF_TIME:	24795
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N87
@ORIGIN_ROW:	24757
@ORIGIN_COL:	529
@WIDTH_ROW:	23
@WIDTH_COL:	15
@CENTROID_ROW:	24768
@CENTROID_COL:	536.368
@AREA:		304
@PERIMETER:	67.9506
@CIRCULARITY:	0.83
@NOTE_ATTACK:	24757
@OFF_TIME:	24780
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N75
@ORIGIN_ROW:	24757
@ORIGIN_COL:	1830
@WIDTH_ROW:	39
@WIDTH_COL:	15
@CENTROID_ROW:	24776.5
@CENTROID_COL:	1837.5
@AREA:		552
@PERIMETER:	102.449
@CIRCULARITY:	0.66
@NOTE_ATTACK:	24757
@OFF_TIME:	24796
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N12
@ORIGIN_ROW:	24801
@ORIGIN_COL:	2730
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	24820.7
@CENTROID_COL:	2738.2
@AREA:		590
@PERIMETER:	111.46
@CIRCULARITY:	0.6
@NOTE_ATTACK:	24801
@OFF_TIME:	24841
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N18
@ORIGIN_ROW:	24802
@ORIGIN_COL:	2330
@WIDTH_ROW:	40
@WIDTH_COL:	15
@CENTROID_ROW:	24821.7
@CENTROID_COL:	2337.4
@AREA:		544
@PERIMETER:	101.268
@CIRCULARITY:	0.67
@NOTE_ATTACK:	24802
@OFF_TIME:	24842
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N88
@ORIGIN_ROW:	24805
@ORIGIN_COL:	530
@WIDTH_ROW:	24
@WIDTH_COL:	15
@CENTROID_ROW:	24817
@CENTROID_COL:	537.141
@AREA:		327
@PERIMETER:	70.9636
@CIRCULARITY:	0.82
@NOTE_ATTACK:	24805
@OFF_TIME:	24829
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N62
@ORIGIN_ROW:	24850
@ORIGIN_COL:	2897
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	24869.7
@CENTROID_COL:	2905.55
@AREA:		596
@PERIMETER:	111.46
@CIRCULARITY:	0.6
@NOTE_ATTACK:	24850
@OFF_TIME:	24890
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N66
@ORIGIN_ROW:	24851
@ORIGIN_COL:	2498
@WIDTH_ROW:	39
@WIDTH_COL:	15
@CENTROID_ROW:	24870.2
@CENTROID_COL:	2505.92
@AREA:		567
@PERIMETER:	101.825
@CIRCULARITY:	0.69
@NOTE_ATTACK:	24851
@OFF_TIME:	24890
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N19
@ORIGIN_ROW:	24853
@ORIGIN_COL:	1530
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	24872.5
@CENTROID_COL:	1538
@AREA:		583
@PERIMETER:	109.56
@CIRCULARITY:	0.61
@NOTE_ATTACK:	24853
@OFF_TIME:	24894
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N89
@ORIGIN_ROW:	24854
@ORIGIN_COL:	529
@WIDTH_ROW:	23
@WIDTH_COL:	15
@CENTROID_ROW:	24865.2
@CENTROID_COL:	536.841
@AREA:		302
@PERIMETER:	68.5071
@CIRCULARITY:	0.81
@NOTE_ATTACK:	24854
@OFF_TIME:	24877
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N11
@ORIGIN_ROW:	24854
@ORIGIN_COL:	1130
@WIDTH_ROW:	39
@WIDTH_COL:	15
@CENTROID_ROW:	24873.5
@CENTROID_COL:	1137.18
@AREA:		561
@PERIMETER:	102.218
@CIRCULARITY:	0.67
@NOTE_ATTACK:	24854
@OFF_TIME:	24893
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N13
@ORIGIN_ROW:	24898
@ORIGIN_COL:	2730
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	24917.9
@CENTROID_COL:	2738.18
@AREA:		566
@PERIMETER:	103.725
@CIRCULARITY:	0.66
@NOTE_ATTACK:	24898
@OFF_TIME:	24938
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N19
@ORIGIN_ROW:	24899
@ORIGIN_COL:	2329
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	24918.3
@CENTROID_COL:	2337.09
@AREA:		563
@PERIMETER:	106.086
@CIRCULARITY:	0.63
@NOTE_ATTACK:	24899
@OFF_TIME:	24938
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N90
@ORIGIN_ROW:	24902
@ORIGIN_COL:	530
@WIDTH_ROW:	23
@WIDTH_COL:	15
@CENTROID_ROW:	24913.5
@CENTROID_COL:	537.173
@AREA:		318
@PERIMETER:	68.5071
@CIRCULARITY:	0.85
@NOTE_ATTACK:	24902
@OFF_TIME:	24925
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N47
@ORIGIN_ROW:	24946
@ORIGIN_COL:	2397
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	24966
@CENTROID_COL:	2404.92
@AREA:		561
@PERIMETER:	104.512
@CIRCULARITY:	0.65
@NOTE_ATTACK:	24946
@OFF_TIME:	24986
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N67
@ORIGIN_ROW:	24946
@ORIGIN_COL:	2797
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	24965.8
@CENTROID_COL:	2804.84
@AREA:		585
@PERIMETER:	105.692
@CIRCULARITY:	0.66
@NOTE_ATTACK:	24946
@OFF_TIME:	24986
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N55
@ORIGIN_ROW:	24947
@ORIGIN_COL:	2096
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	24966.2
@CENTROID_COL:	2104.79
@AREA:		601
@PERIMETER:	107.986
@CIRCULARITY:	0.65
@NOTE_ATTACK:	24947
@OFF_TIME:	24986
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N13
@ORIGIN_ROW:	24948
@ORIGIN_COL:	1929
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	24967.6
@CENTROID_COL:	1936.61
@AREA:		546
@PERIMETER:	102.218
@CIRCULARITY:	0.66
@NOTE_ATTACK:	24948
@OFF_TIME:	24987
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N91
@ORIGIN_ROW:	24949
@ORIGIN_COL:	529
@WIDTH_ROW:	24
@WIDTH_COL:	15
@CENTROID_ROW:	24960.2
@CENTROID_COL:	536.721
@AREA:		312
@PERIMETER:	69.4571
@CIRCULARITY:	0.81
@NOTE_ATTACK:	24949
@OFF_TIME:	24973
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N76
@ORIGIN_ROW:	24949
@ORIGIN_COL:	1830
@WIDTH_ROW:	40
@WIDTH_COL:	15
@CENTROID_ROW:	24968.9
@CENTROID_COL:	1837.3
@AREA:		545
@PERIMETER:	101.268
@CIRCULARITY:	0.67
@NOTE_ATTACK:	24949
@OFF_TIME:	24989
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N62
@ORIGIN_ROW:	24993
@ORIGIN_COL:	2863
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	25012.4
@CENTROID_COL:	2871.6
@AREA:		563
@PERIMETER:	103.073
@CIRCULARITY:	0.67
@NOTE_ATTACK:	24993
@OFF_TIME:	25032
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N53
@ORIGIN_ROW:	24994
@ORIGIN_COL:	2464
@WIDTH_ROW:	40
@WIDTH_COL:	15
@CENTROID_ROW:	25014.5
@CENTROID_COL:	2472.34
@AREA:		539
@PERIMETER:	102.842
@CIRCULARITY:	0.64
@NOTE_ATTACK:	24994
@OFF_TIME:	25034
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N63
@ORIGIN_ROW:	25041
@ORIGIN_COL:	2895
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	25061
@CENTROID_COL:	2904.33
@AREA:		619
@PERIMETER:	110.673
@CIRCULARITY:	0.64
@NOTE_ATTACK:	25041
@OFF_TIME:	25082
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N67
@ORIGIN_ROW:	25042
@ORIGIN_COL:	2496
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	25061.7
@CENTROID_COL:	2504.71
@AREA:		590
@PERIMETER:	103.005
@CIRCULARITY:	0.7
@NOTE_ATTACK:	25042
@OFF_TIME:	25082
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
